Website;Privacy_Link;Privacy_Status;ToS_Link;ToS_Status
telekom.de;https://telekom.de/ueber-das-unternehmen/datenschutz#fragen-und-antworten;200;https://telekom.de/agb;200
google.de;https://google.de/intl/de/policies/privacy/;200;https://google.de/intl/de/policies/terms/;200
amazon.de;https://amazon.de/gp/help/customer/display.html?nodeId=201909010&ref_=footer_privacy;200;https://amazon.de/gp/help/customer/display.html?nodeId=201909000&ref_=footer_cou;200
rzone.de;Nicht gefunden;n/a;Nicht gefunden;n/a
t-online.de;https://t-online.de/#datenschutz-manager;200;Nicht gefunden;n/a
spiegel.de;https://www.spiegel.de/datenschutz-spiegel;200;https://www.spiegel.de/nutzungsbedingungen;200
welt.de;https://welt.de/services/article157550705/Datenschutzerklaerung-WELT-DIGITAL.html;200;https://welt.de/services/article122129231/Nutzungsbedingungen-WELT-Digital.html;200
bild.de;https://www.bild.de/corporate-site/datenschutz/datenschutz/artikel-datenschutz-54485502.bild.html;200;https://www.bild.de/corporate-site/agb/bild-de/artikel-agb-2952414.bild.html;200
otto.de;https://otto.de/service/datenschutz/;200;https://otto.de/service/agb/;200
ebay.de;https://www.ebay.de/help/policies/member-behaviour-policies/user-privacy-notice-privacy-policy?id=4260;200;https://www.ebay.de/help/policies/member-behaviour-policies/user-agreement?id=4259;200
focus.de;https://www.focus.de/intern/datenschutzerklaerung-datenschutzerklaerung-fuer-die-webseite-www-focus-de_id_6846331.html;200;https://www.focus.de/intern/agb-der-focus-online-group-gmbh-agb-focus-online-group-gmbh_id_10064693.html;200
kleinanzeigen.de;Nicht gefunden;n/a;https://themen.kleinanzeigen.de/nutzungsbedingungen/;200
n-tv.de;https://n-tv.de/ntvintern/Datenschutzerklaerung-article15745191.html;200;Nicht gefunden;n/a
merkur.de;https://www.merkur.de/ueber-uns/datenschutz/;200;https://www.merkur.de/ueber-uns/agb/;200
mobile.de;Nicht gefunden;n/a;Nicht gefunden;n/a
joyclub.de;https://www.joyclub.de/datenschutzerklaerung/;200;https://www.joyclub.de/nutzungsbedingungen/;200
ladies.de;https://ladies.de/nojs/datenschutz;200;Nicht gefunden;n/a
ndr.de;https://ndr.de/service/datenschutz;200;Nicht gefunden;n/a
bund.de;Nicht gefunden;n/a;Nicht gefunden;n/a
web.de;https://web.de/datenschutz/#.pc_page.homepage.index.footer_4.datenschutz;200;https://agb-server.web.de/webdeagb;200
ioam.de;Nicht gefunden;n/a;Nicht gefunden;n/a
admatic.de;https://admatic.de/privacy-policy;200;Nicht gefunden;n/a
your-server.de;Nicht gefunden;n/a;Nicht gefunden;n/a
infonline.de;https://www.INFOnline.de/datenschutz;200;Nicht gefunden;n/a
heise.de;https://heise.de/hintergrund/Auslegungssache-Jahresrueckblick-Datenschutz-unter-Beschuss-11113304.html;200;Nicht gefunden;n/a
ccc.de;https://ccc.de/de/datenschutz;200;Nicht gefunden;n/a
ddnss.de;https://ddnss.de/#;200;Nicht gefunden;n/a
strato.de;https://strato.de/datenschutz/;200;https://strato.de/agb/;200
zeit.de;https://datenschutz.zeit.de/zon#Newsletter;200;https://www.zeit.de/administratives/agb-kommentare-artikel;200
ionos.de;https://ionos.de/datenschutzerklaerung;200;https://www.ionos.de/terms-gtc/terms;200
mpg.de;Nicht gefunden;n/a;Nicht gefunden;n/a
kicker.de;Nicht gefunden;n/a;Nicht gefunden;n/a
zalando.de;Nicht gefunden;n/a;Nicht gefunden;n/a
sueddeutsche.de;https://www.sueddeutsche.de/datenschutz;200;https://www.sueddeutsche.de/agb;200
telefonica.de;https://telefonica.de/datenschutz-portal;200;https://telefonica.de/agb.html;200
tagesschau.de;https://tagesschau.de/datenschutz;200;Nicht gefunden;n/a
second-ns.de;Nicht gefunden;n/a;Nicht gefunden;n/a
tagesspiegel.de;https://tagesspiegel.de/verlag-der-tagesspiegel-datenschutzerklarung-383383.html;200;Nicht gefunden;n/a
bahn.de;Nicht gefunden;n/a;Nicht gefunden;n/a
hosteurope.de;Nicht gefunden;n/a;Nicht gefunden;n/a
xplosion.de;https://www.emetriq.com/datenschutz/;200;https://www.emetriq.com/agb/;200
br.de;https://br.de/unternehmen/service/datenschutz/datenschutz-br-102.html;200;Nicht gefunden;n/a
zdf.de;https://zdf.de/datenschutz;200;https://zdf.de/nutzungsbedingungen;200
adscale.de;https://adscale.de/werben-mit-stroeer/onlinewerbung/crossmedia/stroeer-ssp/stroeer-ssp-datenschutz/;404;https://www.stroeer.de/agb/;200
stern.de;https://stern.de/javascript:document.querySelector('ws-sourcepoint')?.openModal();404;https://www.stern.de/agb-4541846.html;200
ardmediathek.de;Nicht gefunden;n/a;Nicht gefunden;n/a
chip.de;https://www.chip.de/intern/datenschutzerklaerung-chip_c7c1fa99-0613-448e-9dbd-6ebbeb5a0277.html;200;Nicht gefunden;n/a
webgo.de;Nicht gefunden;n/a;https://webgo.de/agb;200
e-recht24.de;https://e-recht24.de/muster-datenschutzerklaerung.html;200;https://e-recht24.de/agb/;200
goethe.de;https://goethe.de/../de/dat.html;200;https://goethe.de/../de/nut.html;200
fraunhofer.de;https://fraunhofer.de/de/datenschutzerklaerung.html;200;https://fraunhofer.de/de/agb.html;200
idealo.de;https://idealo.de/www.idealo.de/legal/datenschutz;Fehler;https://idealo.de/www.idealo.de/legal/agb;Fehler
arbeitsagentur.de;https://www.arbeitsagentur.de/datenschutz;200;Nicht gefunden;n/a
swr.de;https://swr.de/datenschutz/index.html;200;Nicht gefunden;n/a
siemens.de;https://www.siemens.com/de/de/general/datenschutz.html;200;https://www.siemens.com/de/de/general/nutzungsbedingungen.html;200
gesetze-im-internet.de;Nicht gefunden;n/a;Nicht gefunden;n/a
tum.de;https://tum.de/spezialseiten/datenschutz;200;Nicht gefunden;n/a
immobilienscout24.de;https://www.immobilienscout24.de/agb/datenschutz.html;200;https://www.immobilienscout24.de/agb.html;200
rp-online.de;https://rp-online.de/info/datenschutz/;200;https://rp-online.de/#;200
blogspot.de;https://blogspot.de/intl/de/policies/privacy/;200;https://blogspot.de/intl/de/policies/terms/;200
wetteronline.de;https://wetteronline.de/datenschutz;200;https://wetteronline.de/agb;200
nic.de;https://nic.de/datenschutzerklaerung/;200;Nicht gefunden;n/a
wdr.de;https://wdr.de/hilfe/datenschutz102.html;410;Nicht gefunden;n/a
rwth-aachen.de;https://rwth-aachen.de/cms/root/Footer/Services/~cesv/Datenschutzerklaerung/;200;Nicht gefunden;n/a
dhl.de;https://dhl.de/de/toolbar/footer/datenschutz.html;200;https://dhl.de/de/toolbar/footer/agb.html;200
rtl.de;https://rtl.de/datenschutz/;200;https://rtl.de/nutzungsbedingungen/;200
fr.de;https://www.fr.de/ueber-uns/datenschutz/;200;https://www.fr.de/ueber-uns/agb/;200
gmx.de;https://www.gmx.net/datenschutz/#.pc_page.homepage.index.footer_4.datenschutz;200;https://agb-server.gmx.net/gmxagb-de;200
thomann.de;Nicht gefunden;n/a;https://thomann.de/compinfo_terms.html;404
autoscout24.de;https://www.autoscout24.de/unternehmen/datenschutz/;200;https://www.autoscout24.de/unternehmen/verbraucher-agb/;200
eventim.de;Nicht gefunden;n/a;Nicht gefunden;n/a
freenet.de;https://www.freenet.de/datenschutz/;200;https://www.freenet.de/agb/;200
bayern.de;https://bayern.de/datenschutz/;200;Nicht gefunden;n/a
elster.de;https://elster.de/eportal/helpGlobal?themaGlobal=datenschutz_public;200;Nicht gefunden;n/a
sonnenbatterie.de;https://sonnenbatterie.de/datenschutz;404;https://policies.google.com/terms?hl=de;200
vodafone.de;https://www.vodafone.de/unternehmen/soziale-verantwortung/datenschutz-privatsphaere.html;200;https://www.vodafone.de/agb.html;200
lidl.de;Nicht gefunden;n/a;https://lidl.de/c/allgemeine-geschaeftsbedingungen-onlineshop/s10005181;200
giga.de;https://giga.de/www.giga.de/#;404;Nicht gefunden;n/a
chefkoch.de;https://chefkoch.de/datenschutz;200;https://chefkoch.de/agb;200
immowelt.de;https://www.immowelt.de/immoweltag/datenschutz;200;https://www.immowelt.de/immoweltag/agb;200
thalia.de;Nicht gefunden;n/a;Nicht gefunden;n/a
abendblatt.de;https://abendblatt.de/service/datenschutzerklaerung/;200;Nicht gefunden;n/a
fu-berlin.de;https://fu-berlin.de/redaktion/impressum/datenschutzhinweise/index.html;200;Nicht gefunden;n/a
uni-heidelberg.de;https://uni-heidelberg.de/de/datenschutzerklaerung;200;Nicht gefunden;n/a
hessen.de;https://hessen.de/datenschutz;200;Nicht gefunden;n/a
sport1.de;Nicht gefunden;n/a;https://www.sport1.de/news/unternehmen/nutzungsbedingungen;200
derwesten.de;https://www.derwesten.de/datenschutz;200;Nicht gefunden;n/a
adac.de;https://adac.de/datenschutz/;200;Nicht gefunden;n/a
nameserverservice.de;Nicht gefunden;n/a;Nicht gefunden;n/a
dfn.de;https://www.dfn.de/dfn-infobrief-recht-ist-erschienen/;200;Nicht gefunden;n/a
tripadvisor.de;Nicht gefunden;n/a;Nicht gefunden;n/a
berlin.de;https://www.berlin.de/rbmskzl/datenschutzerklaerung.703112.php;200;Nicht gefunden;n/a
taz.de;https://taz.de/Wir-sind-uns-sicher/!vn5957314/;200;https://taz.de/Abonnementvertraege-der-taz/!vn5957307/;200
hna.de;https://www.hna.de/ueber-uns/datenschutz/;200;https://www.hna.de/ueber-uns/agb/;200
tvspielfilm.de;https://www.tvspielfilm.de/datenschutz/;200;https://www.tvspielfilm.de/services/nutzungsbedingungen/;200
uni-hamburg.de;https://uni-hamburg.de/datenschutz.html;200;Nicht gefunden;n/a
sportschau.de;https://sportschau.de/service/app/informationen-zum-datenschutz,datenschutz-app-100.html;200;Nicht gefunden;n/a
volkswagen.de;Nicht gefunden;n/a;https://volkswagen.de/de/mehr/rechtliches/nutzungsbedingungen.html;Fehler
gala.de;https://gala.de/javascript:window.gujService.consent.openModal();404;https://www.gala.de/service/allgemeine-geschaeftsbedingungen-20103684.html;200
schwaebische.de;https://www.schwaebische.de/datenschutz;200;https://www.schwaebische.de/agb;Fehler
